BorrowerName,BorrowerAddress,BorrowerPhone,LibraryName,LibraryAddress,ISBN,Title,Author,Description,Publisher,PublisherAddress,Topic,BorrowedDate,ToReturnDate,ReturnedDate,LateFee
John Smith,123 Main St,555-1234,Central Library,456 Elm St,9780061120084,To Kill a Mockingbird,Harper Lee,A classic novel depicting racial injustice in the Deep South,Harper Perennial Modern Classics,195 Broadway| New York| NY,Fiction,10.07.23,15.07.23,15.07.23,
Sarah Johnson,789 Oak Ave,555-5678,Downtown Library,321 Pine St,9780141182605,1984,George Orwell,A dystopian novel portraying a totalitarian society,Penguin Books Ltd,80 Strand| London| UK,Fiction,10.07.23,16.07.23,16.07.23,
Michael Brown,456 Maple Dr,555-9012,Westside Library,789 Oak St,9780679420494,The Catcher in the Rye,J.D. Salinger,A coming-of-age story of teenage angst and rebellion,Little| Brown and Company,1290 Avenue of the Americas| New York| NY,Fiction,10.07.23,16.07.23,17.07.23,
Emily Davis,789 Elm Ct,555-3456,Northside Library,123 Oak St,9780307277679,Pride and Prejudice,Jane Austen,A classic romance novel set in 19th-century England,Vintage Classics,20 Vauxhall Bridge Rd| London| UK,Fiction,10.07.23,18.07.23,18.07.23,
David Wilson,321 Pine Ave,555-7890,Eastside Library,789 Elm St,9780060256654,Where the Wild Things Are,Maurice Sendak,A beloved children's book about imagination and adventure,HarperCollins,195 Broadway| New York| NY,Children,10.07.23,19.07.23,19.07.23,
Alice Thompson,234 Cedar Rd,555-2345,Central Library,456 Elm St,9780142402561,Holes,Louis Sachar,A young adult novel about a boy's experiences at a detention camp,Scholastic,557 Broadway| New York| NY,Fiction,10.07.23,20.07.23,20.07.23,
Robert Johnson,789 Oak Ave,555-6789,Downtown Library,321 Pine St,9780812416112,The Great Gatsby,F. Scott Fitzgerald,A classic novel depicting the Jazz Age and American Dream,Perfection Learning,1000 North Second Ave| Logan| IA,Drama,10.07.23,21.07.23,21.07.23,
Emma Lee,345 Pine Ct,555-4321,Westside Library,789 Oak St,9780141439587,Jane Eyre,Charlotte Bronte,A Gothic romance novel about a governess and her mysterious employer,Penguin Classics,80 Strand| London| UK,Drama,10.07.23,22.07.23,22.07.23,
Daniel Smith,456 Elm Dr,555-7891,Northside Library,123 Oak St,9780345413357,Ender's Game,Orson Scott Card,A science fiction novel about a child prodigy in a futuristic war,Tor Books,175 Fifth Ave| New York| NY,Fiction,10.07.23,23.07.23,23.07.23,
Sophia Davis,789 Maple Ave,555-1235,Eastside Library,789 Elm St,9780064404990,The Giver,Lois Lowry,A dystopian novel where emotions are suppressed and choices controlled,HarperCollins,195 Broadway| New York| NY,Fiction,10.07.23,24.07.23,24.07.23,
Samantha Green,567 Pine Ave,555-9876,Westside Library,789 Oak St,9780671027346,The Da Vinci Code,Dan Brown,A gripping thriller unraveling the mysteries behind Leonardo da Vinci's art,Anchor Books,1745 Broadway| New York| NY,Fiction,10.07.23,25.07.23,25.07.23,
Benjamin Adams,789 Cedar Rd,555-2468,Downtown Library,321 Pine St,9780062315007,The Alchemist,Paulo Coelho,A philosophical novel about a journey of self-discovery and following one's dreams,HarperOne,195 Broadway| New York| NY,Fiction,10.07.23,25.07.23,26.07.23,
Olivia Wilson,123 Elm Ct,555-1357,Northside Library,123 Oak St,9781400079179,The Kite Runner,Khaled Hosseini,A poignant story of friendship and redemption set against the backdrop of Afghanistan,Riverhead Books,1745 Broadway| New York| NY,Fiction,10.07.23,27.07.23,27.07.23,
Ethan Thompson,234 Oak Ave,555-8642,Central Library,456 Elm St,9780547928227,The Hobbit,J.R.R. Tolkien,A classic fantasy adventure following Bilbo Baggins on his quest for treasure,Houghton Mifflin Harcourt,222 Berkeley St| Boston| MA,Fiction,10.07.23,28.07.23,28.07.23,
Isabella Davis,456 Maple Dr,555-2198,Eastside Library,789 Elm St,9780525536335,Educated,Tara Westover,A memoir recounting the author's journey from a remote Idaho mountainside to Harvard University,Random House,1745 Broadway| New York| NY,Children,10.07.23,29.07.23,29.07.23,
Noah Johnson,789 Oak Ave,555-6734,Westside Library,789 Oak St,9780812971063,The Road,Cormac McCarthy,A post-apocalyptic novel exploring the relationship between a father and his son,Vintage Books,1745 Broadway| New York| NY,Drama,10.07.23,30.07.23,30.07.23,
Ava Smith,345 Pine Ct,555-5189,Downtown Library,321 Pine St,9780307474278,The Girl with the Dragon Tattoo,Stieg Larsson,A gripping crime thriller featuring a computer hacker and an investigative journalist,Vintage Crime/Black Lizard,1745 Broadway| New York| NY,Fiction,10.07.23,31.07.23,31.07.23,
Liam Brown,456 Elm Dr,555-9623,Northside Library,123 Oak St,9780142000670,The Secret Life of Bees,Sue Monk Kidd,A heartwarming tale of family| loss| and the power of female friendship,Penguin Books,80 Strand| London| UK,Fiction,10.07.23,01.08.23,01.08.23,
Mia Davis,789 Elm Ct,555-3746,Central Library,456 Elm St,9780375705045,Beloved,Toni Morrison,A Pulitzer Prize-winning novel exploring the legacy of slavery and its aftermath,Vintage,1745 Broadway| New York| NY,Fiction,10.07.23,02.08.23,02.08.23,
Ethan Wilson,321 Pine Ave,555-7182,Eastside Library,789 Elm St,9|78006E+12,The Silent Patient,Alex Michaelides,A psychological thriller revolving around a psychotherapist and a mute patient,Celadon Books,175 Fifth Ave| New York| NY,Fiction,10.07.23,03.08.23,03.08.23,